timestamp_utc,K,T_ambient,T_oil_hb,lo68,hi68,lo80,hi80,T_hs_hb,hs_lo68,hs_hi68,hs_lo80,hs_hi80
2025-10-15 00:00:00+00:00,0.23915054892789503,10.704347826086957,60.3209651158749,56.946166162672725,63.69576406907707,55.97188311361349,64.67004711813631,64.36901769345313,60.99421874025096,67.7438166466553,60.01993569119172,68.71809969571454
2025-10-16 00:00:00+00:00,0.22717976196546297,9.225,58.08004313001945,54.48896019417304,61.671126065865856,53.45223733136626,62.70784892867263,61.86668192635423,58.275598990507824,65.45776486220065,57.23887612770105,66.49448772500742
2025-10-17 00:00:00+00:00,0.24283413151935382,4.8500000000000005,54.70883143356213,50.91354982260034,58.504113044523926,49.817876097663984,59.59978676946028,58.838127243871234,55.04284563290944,62.63340885483303,53.947171907973086,63.72908257976938
2025-10-18 00:00:00+00:00,0.1996534446457203,4.429166666666666,51.681325536597235,47.692709877707244,55.669941195487226,46.54122183958825,56.82142923360622,54.88267583214744,50.89406017325745,58.87129149103743,49.74257213513846,60.02277952915642
2025-10-19 00:00:00+00:00,0.2011118363236134,6.208333333333333,53.54022924537463,49.366926149025616,57.71353234172365,48.1621200193149,58.91833847143437,56.77201281694474,52.59870972059572,60.945315913293754,51.393903590885,62.15012204300447
2025-10-20 00:00:00+00:00,0.24291265543196025,8.375,58.23903507928038,53.8886142835072,62.58945587505355,52.632675397555225,63.84539476100553,62.370066821206606,58.01964602543343,66.72048761697978,56.763707139481454,67.97642650293176
2025-10-21 00:00:00+00:00,0.2479345410755628,10.495833333333334,60.69615456696479,56.17577665135375,65.21653248257584,54.870772223062474,66.52153691086711,64.93855338659088,60.41817547097984,69.45893130220193,59.11317104268856,70.7639357304932
2025-10-22 00:00:00+00:00,0.23897585155708712,11.4125,61.01772201121494,56.33364521126208,65.7017988111678,54.98138195351881,67.05406206891107,65.0619308232806,60.37785402332774,69.74600762323347,59.025590765584475,71.09827088097673
2025-10-23 00:00:00+00:00,0.23496994231995702,11.654166666666667,61.000373250821454,56.158094888766136,65.84265161287676,54.76015984362799,67.24058665801492,64.95667448324221,60.11439612118689,69.79895284529752,58.716461076048745,71.19688789043568
2025-10-24 00:00:00+00:00,0.22997183340921876,10.9,59.92917674646103,54.93370975574863,64.92464373717344,53.491550125300705,66.36680336762136,63.776426582431085,58.780959591718684,68.77189357314349,57.33879996127076,70.2140532035914
2025-10-25 00:00:00+00:00,0.19998983278317847,10.104166666666666,57.37466594647532,52.230699581589754,62.51863231136088,50.74566912385432,64.00366276909632,60.5830299893594,55.43906362447384,65.72699635424496,53.954033166738405,67.21202681198041
2025-10-26 00:00:00+00:00,0.20048778843056017,8.5875,55.88520528444929,50.59675126187491,61.17365930702368,49.07000813395184,62.700402434946746,59.1039582811582,53.815504258583815,64.39241230373258,52.288761130660745,65.91915543165565
2025-10-27 00:00:00+00:00,0.24928069881072876,7.916666666666667,58.20830166232632,52.778946995608436,63.637656329044205,51.21152674555331,65.20507657909934,62.48066911062756,57.051314443909675,67.91002377734544,55.483894193854546,69.47744402740057
2025-10-28 00:00:00+00:00,0.24982483726842308,7.408333333333334,57.73701913511601,52.17057869144589,63.303459578786125,50.56358264721643,64.91045562301558,62.02151418220535,56.45507373853523,67.58795462587547,54.84807769430577,69.19495067010493
2025-10-29 00:00:00+00:00,0.25049387856337274,6.5,56.8743520703674,51.174120959504926,62.574583181229876,49.52850039838561,64.22020374234918,61.17376937817199,55.473538267309515,66.87400048903446,53.8279177061902,68.51962105015377
2025-10-30 00:00:00+00:00,0.2532092397999302,9.216666666666667,59.7776129225326,53.946648390837055,65.60857745422814,52.263285920457534,67.29193992460766,64.13771605606567,58.30675152437013,69.96868058776121,56.62338905399061,71.65204305814073
2025-10-31 00:00:00+00:00,0.25157230848632345,7.504166666666666,57.9523854470757,51.9935794538175,63.911191440333894,50.27330996447341,65.63146092967798,62.27588116753927,56.31707517428107,68.23468716079746,54.59680568493698,69.95495665014155
2025-11-01 00:00:00+00:00,0.2019639833335707,8.237499999999999,55.61625535518393,49.53252236731818,61.69998834304968,47.776187247130935,63.45632346323693,58.8658519724436,52.78211898457785,64.94958496030935,51.025783864390604,66.7059200804966
2025-11-02 00:00:00+00:00,0.20128204506628203,10.25,57.591239831473224,51.38486375279262,63.79761591015383,49.593122350298756,65.58935731264769,60.826579593179176,54.62020351449857,67.03295567185978,52.82846211200471,68.82469707435365
2025-11-03 00:00:00+00:00,0.24234476416894535,8.6875,58.51393980785145,52.18711107896459,64.84076853673831,50.36059576047231,66.6672838552306,62.63242094877101,56.305592219884154,68.95924967765787,54.47907690139187,70.78576499615015
2025-11-04 00:00:00+00:00,0.2330998794456172,10.504166666666666,59.730957200479025,53.28615148550893,66.17576291544911,51.42557695954566,68.0363374414124,63.64637410527845,57.20156839030835,70.09117982024854,55.34099386434508,71.95175434621181
2025-11-05 00:00:00+00:00,0.2434931355316491,12.0375,61.94005469319707,55.37930036960166,68.50080901679249,53.485252215872066,70.39485717052207,66.08392435428308,59.52317003068767,72.6446786778785,57.62912187695808,74.53872683160809
2025-11-06 00:00:00+00:00,0.2450372281374863,11.945454545454545,61.950919992129755,55.27627187029839,68.62556811396112,53.349343299526765,70.55249668473274,66.12898353150325,59.454335409671884,72.80363165333462,57.52740683890026,74.73056022410624
2025-11-07 00:00:00+00:00,0.24661862704643056,10.704166666666666,60.815703562795974,54.02907250888715,67.60233461670481,52.069815176011495,69.56159194958046,65.02885419160195,58.242223137693124,71.81548524551079,56.28296580481747,73.77474257838644
2025-11-08 00:00:00+00:00,0.21107722389897723,7.6499999999999995,55.54228092019863,48.645644289859455,62.4389175505378,46.65462904491133,64.42993279548593,58.98377584749054,52.08713921715137,65.88041247782971,50.096123972203245,67.87142772277784
2025-11-09 00:00:00+00:00,0.2150058352001023,6.804166666666667,54.92481239683654,47.91973286455322,61.92989192911987,45.897410841743636,63.95221395192945,58.449808722987996,51.44472919070467,65.45488825527133,49.42240716789509,67.4772102780809
2025-11-10 00:00:00+00:00,0.24069681175905136,6.658333333333334,56.376174339914044,49.26421427259285,63.488134407235236,47.21103651733645,65.54131216249164,60.45828512548323,53.34632505816204,67.57024519280442,51.29314730290564,69.62342294806082
2025-11-11 00:00:00+00:00,0.237896562450821,7.270833333333333,56.805839383112634,49.588697818612076,64.02298094761319,47.505154832360425,66.10652393386485,60.826319925076575,53.60917836057601,68.04346148957714,51.52563537432437,70.12700447582878
2025-11-12 00:00:00+00:00,0.23608172937543245,8.75,58.16765391611601,50.846837589912674,65.48847024231934,48.73336435763957,67.60194347459245,62.148307998604366,54.82749167240103,69.4691243248077,52.71401844012793,71.5825975570808
2025-11-13 00:00:00+00:00,0.23989402674000782,8.137500000000001,57.80270649466111,50.37963979713915,65.22577319218307,48.23664753131259,67.36876545800962,61.867126802349276,54.444060104827315,69.29019349987124,52.30106783900076,71.43318576569779
2025-11-14 00:00:00+00:00,0.26638839736151576,1.6666666666666667,53.16183617109647,45.637805740536685,60.68586660165625,43.46566588546629,62.85800645672665,57.81923301514407,50.29520258458429,65.34326344570385,48.12306272951389,67.51540330077425
2025-11-15 00:00:00+00:00,0.2464396052565113,0.6833333333333332,50.78282819231913,43.15937759431188,58.40627879032638,40.958535767591634,60.607120617046625,54.9920034007532,47.36855280274594,62.61545399876046,45.1677109760257,64.8162958254807
2025-11-16 00:00:00+00:00,0.23948079441675998,1.9749999999999999,51.61318151615332,43.89153098440621,59.33483204790043,41.66233945976672,61.56402357253992,55.66850259597418,47.94685206422707,63.39015312772129,45.717660539587584,65.61934465236078
2025-11-17 00:00:00+00:00,0.3161495069026332,-0.5458333333333333,54.904004788478474,47.084982967940846,62.7230266090161,44.8276809699223,64.98032860703465,60.72280718977736,52.903785369239735,68.541829010315,50.646483371221194,70.79913100833353
2025-11-18 00:00:00+00:00,0.32874434239454114,-1.8666666666666665,54.691265414108926,46.776366222800256,62.6061646054176,44.491385036057906,64.89114579215995,60.81320615887447,52.8983069675658,68.72810535018314,50.61332578082345,71.01308653692548
2025-11-19 00:00:00+00:00,0.3324468217616003,-1.2833333333333334,55.60857496459603,47.59899785644337,63.61815207274869,45.286683755716965,65.9304661734751,61.820299509736955,53.81072240158429,69.82987661788962,51.49840830085789,72.14219071861602
2025-11-20 00:00:00+00:00,0.32595707993921713,-0.7416666666666667,55.56731262148395,47.46422550045537,63.67039974251253,45.12491565221166,66.00970959075623,61.62186292868347,53.51877580765489,69.72495004971205,51.17946595941118,72.06425989795575
2025-11-21 00:00:00+00:00,0.33007783274833336,-1.2958333333333334,55.38195313582836,47.18635959053946,63.57754668111726,44.820343724445294,65.94356254721143,61.53619577404839,53.34060222875949,69.73178931933728,50.97458636266532,72.09780518543145
2025-11-22 00:00:00+00:00,0.21896773337478836,6.0,54.35521031503536,46.06867528195327,62.641745348117446,43.67640518523922,65.0340154448315,57.964880378298275,49.67834534521619,66.25141541138036,47.28607524850214,68.64368550809442
2025-11-23 00:00:00+00:00,0.2266247894747618,3.954166666666667,52.774851141531094,44.397833184873136,61.15186909818905,41.979441242119734,63.570261040942455,56.54946896022775,48.17245100356979,64.92648691688571,45.75405906081639,67.34487885963911
2025-11-24 00:00:00+00:00,0.3111117675909007,0.47500000000000003,55.493736139879985,47.026861758306936,63.960610521453034,44.58252883570323,66.40494344405674,61.192290792467055,52.725416410894,69.65916517404011,50.2810834882903,72.10349809664382
2025-11-25 00:00:00+00:00,0.3114628221945606,1.0333333333333334,56.081886333943984,47.52645971627405,64.63731295161392,45.056562324858476,67.1072103430295,61.78880163159683,53.233375013926896,70.34422824926676,50.763477622511324,72.81412564068235
2025-11-26 00:00:00+00:00,0.3247651511187057,-0.016666666666666653,56.18649894158903,47.54335753476772,64.82964034841034,45.04813744016093,67.32486044301713,62.21228343499703,53.56914202817573,70.85542484181833,51.07392193356893,73.35064493642514
2025-11-27 00:00:00+00:00,0.2702596244077173,4.904166666666667,56.682758478319684,47.95311807930123,65.41239887733815,45.432926274371226,67.93259068226814,61.428333762859616,52.69869336384116,70.15797416187807,50.178501558911165,72.67816596680807
2025-11-28 00:00:00+00:00,0.23979951884939357,7.925,57.58402166421787,48.76858740102411,66.39945592741164,46.2236274517577,68.94441587667804,61.64636052693558,52.830926263741816,70.46179479012935,50.28596631447541,73.00675473939575
2025-11-29 00:00:00+00:00,0.21413703560920463,7.529166666666666,55.5989475942886,46.6985141173822,64.499381071195,44.12901543432692,67.06887975425029,59.10543812242517,50.20500464551877,68.00587159933157,47.63550596246348,70.57537028238686
2025-11-30 00:00:00+00:00,0.21830646763446904,7.1000000000000005,55.41576224770461,46.43103767215978,64.40048682324945,43.83720468364548,66.99431981176375,59.01126753056198,50.02654295501715,67.99599210610681,47.43270996650285,70.58982509462112
2025-12-01 00:00:00+00:00,0.26356969623565074,6.729166666666667,58.02054450909931,48.95216745064243,67.08892156755618,46.33418452097813,69.70690449722049,62.613978362809846,53.545601304352964,71.68235542126672,50.92761837468866,74.30033835093103
2025-12-02 00:00:00+00:00,0.258771196700799,5.6499999999999995,56.599433567209594,47.448343094163725,65.75052404025546,44.806481326417114,68.39238580800208,61.084450246629096,51.93335977358323,70.23554071967496,49.291498005836615,72.87740248742158
2025-12-03 00:00:00+00:00,0.2680564715486647,4.479166666666667,56.095958727248444,46.86284183712315,65.32907561737375,44.19729956311713,67.99461789137976,60.79130399919226,51.558187109066964,70.02442088931755,48.89264483506094,72.68996316332358
2025-12-04 00:00:00+00:00,0.26293414767025414,5.008333333333334,56.25406061233975,46.93969477397164,65.56842645070786,44.250696444027305,68.25742478065219,60.83310061891723,51.51873478054912,70.14746645728533,48.829736450604784,72.83646478722967
2025-12-05 00:00:00+00:00,0.2626542044889523,4.970833333333333,56.19648764958605,46.80155697650948,65.5914183226626,44.089300089864395,68.3036752093077,60.769190837045564,51.374260163969,70.16412151012213,48.66200327732391,72.87637839676722
2025-12-06 00:00:00+00:00,0.22511705404139112,4.916666666666667,53.64443068941861,44.16974609876758,63.11911528006964,41.434464762054105,65.85439661678312,57.3864348308281,47.91175024017707,66.86111942147913,45.17646890346359,69.59640075819262
2025-12-07 00:00:00+00:00,0.22496109668574935,5.495833333333334,54.2140212346158,44.66012306161943,63.76791940761217,41.901973266190474,66.52606920304112,57.95265560849174,48.39875743549537,67.50655378148811,45.64060764006641,70.26470357691706
2025-12-08 00:00:00+00:00,0.2592293113340162,8.166666666666666,59.148474520178766,49.51590083358849,68.78104820676904,46.73503791647924,71.56191112387829,63.64381598205273,54.01124229546245,73.276389668643,51.230379378353206,76.05725258575225
2025-12-09 00:00:00+00:00,0.2391112815111088,8.083333333333334,57.697388535921,47.986956958494645,67.40782011334736,45.183616962208546,70.21116010963345,61.74457706175734,52.034145484330985,71.4550086391837,49.230805488044886,74.25834863546979
2025-12-10 00:00:00+00:00,0.24491702886584546,8.4375,58.434931050841044,48.64717438527641,68.22268771640569,45.82151112657237,71.04835097510973,62.610330455403435,52.8225737898388,72.39808712096807,49.99691053113476,75.22375037967211
2025-12-11 00:00:00+00:00,0.24789335496454343,8.595833333333333,58.793368589519915,48.928901806790826,68.657835372249,46.08109282388779,71.50564435515204,63.03485127773375,53.17038449500466,72.89931806046283,50.32257551210163,75.74712704336588
2025-12-12 00:00:00+00:00,0.2432000594236707,7.895833333333333,57.7789285325649,47.83836854251215,67.71948852261764,44.96859193336766,70.58926513176213,61.916315362747014,51.975755372694266,71.85687535279976,49.10597876354978,74.72665196194424
2025-12-13 00:00:00+00:00,0.2191337212565887,6.645833333333333,55.01096445377351,44.99494592049423,65.02698298705279,42.10338490860701,67.91854399894001,58.624192111911476,48.6081735786322,68.64021064519076,45.71661256674497,71.53177165707798
2025-12-14 00:00:00+00:00,0.2185687473978887,7.458333333333333,55.78972770690192,45.698745245944934,65.88071016785891,42.785542623686226,68.79391279011762,59.39084967001739,49.2998672090604,69.48183213097437,46.3866645868017,72.39503475323308
2025-12-15 00:00:00+00:00,0.26261532693642897,7.3875,58.61036834276089,48.44483679822609,68.7758998872957,45.51011232845589,71.7106243570659,63.18219165460641,53.01666011007161,73.34772319914121,50.08193564030141,76.28244766891142
2025-12-16 00:00:00+00:00,0.24832152871805915,6.708333333333333,56.934854415577675,46.69549950705641,67.17420932409894,43.739462700416986,70.13024613073836,61.18586350061869,50.94650859209742,71.42521840913994,47.990471785458,74.38125521577938
2025-12-17 00:00:00+00:00,0.24035972007843998,6.495833333333334,56.19155154449098,45.878879284630415,66.50422380435154,42.90167622376302,69.48142686521894,60.26623188952035,49.953559629659786,70.5789041493809,46.97635656879238,73.55610721024831
2025-12-18 00:00:00+00:00,0.2571270048363819,7.041666666666667,57.875379184857486,47.48982948653106,68.26092888318391,44.49158717149156,71.25917119822341,62.323384998342036,51.93783530001561,72.70893469666846,48.93959298497611,75.70717701170796
2025-12-19 00:00:00+00:00,0.24127197262896863,7.808333333333334,57.563992822222644,47.10617617778214,68.02180946666314,44.08707085383972,71.04091479060557,61.6587889645367,51.20097232009619,72.11660560897721,48.18186699615377,75.13571093291962
2025-12-20 00:00:00+00:00,0.21602052419546036,7.0625,55.24281251462711,44.71324586948929,65.77237915976494,41.67342677550642,68.81219825374781,58.78945055793277,48.25988391279495,69.31901720307059,45.22006481881208,72.35883629705346
2025-12-21 00:00:00+00:00,0.22442052529575254,4.283333333333333,52.96838034080176,42.367456986068916,63.5693036955346,39.3070376626919,66.62972301891162,56.69534002545617,46.09441667072333,67.29626338018902,43.033997347346315,70.35668270356602
2025-12-22 00:00:00+00:00,0.2918176270755632,-0.3,53.13169659741495,42.459696920407936,63.80369627442197,39.37875831367762,66.88463488115228,58.37516102610412,47.7031613490971,69.04716070311113,44.62222274236679,72.12809930984145
2025-12-23 00:00:00+00:00,0.2951463647025897,-0.08750000000000001,53.61075162469677,42.86835043010373,64.3531528192898,39.76708735185281,67.45441589754073,58.932103993044656,48.18970279845162,69.67450518763769,45.0884397202007,72.77576826588862
2025-12-24 00:00:00+00:00,0.31225732976765863,-1.8458333333333332,53.27032542275129,42.45792508286492,64.08272576263766,39.33645369542177,67.20419715008082,58.99617298872266,48.18377264883629,69.80857332860904,45.06230126139313,72.9300447160522
2025-12-25 00:00:00+00:00,0.25154630044985826,2.0833333333333335,52.52976696750279,41.64810427171974,63.41142966328584,38.5066372815092,66.55289665349638,56.852681634118895,45.971018938335845,67.73434432990194,42.8295519481253,70.87581132011249
2025-12-26 00:00:00+00:00,0.2263184671839785,4.204166666666667,53.00592255204562,42.05529053466958,63.956554569421655,38.893912538836204,67.11793256525503,56.77390905914619,45.823277041770154,67.72454107652223,42.66189904593678,70.8859190723556
2025-12-27 00:00:00+00:00,0.22106453253038674,4.6875,53.1685846557628,42.149357267975326,64.18781204355028,38.96817622385298,67.36899308767262,56.82325441155075,45.804027023763275,67.84248179933823,42.62284597964093,71.02366284346057
2025-12-28 00:00:00+00:00,0.22924433067199187,2.7083333333333335,51.691932878729524,40.60449966393822,62.77936609352083,37.40362803023754,65.9802377272215,55.52336850675714,44.43593529196583,66.61080172154844,41.235063658265155,69.81167335524913
2025-12-29 00:00:00+00:00,0.28309554048207614,0.9291666666666667,53.676764977348405,42.52139874962003,64.83213120507678,39.30091528603144,68.05261466866537,58.717411976817445,47.56204574908907,69.87277820454581,44.34156228550048,73.0932616681344
2025-12-30 00:00:00+00:00,0.3045320632169051,-1.0958333333333334,53.37027623092567,42.14747346157563,64.59307900027571,38.90752149621841,67.83303096563293,58.91265599446516,47.689853225115115,70.13545876381521,44.4499012597579,73.37541072917242
2025-12-31 00:00:00+00:00,0.29649093872614174,1.1916666666666667,54.99844487171126,43.70871744290068,66.28817230052184,40.44944475290752,69.54744499051499,60.35133341415168,49.0616059853411,71.64106084296226,45.80233329534794,74.90033353295541
2026-01-01 00:00:00+00:00,0.2547009432365261,4.429166666666666,55.0934759600399,43.73732724429621,66.4496246757836,40.45887915012254,69.72807276995727,59.48700060889079,48.130851893147096,70.84314932463448,44.85240379897343,74.12159741880815
2026-01-02 00:00:00+00:00,0.3239509957700792,-1.2166666666666666,54.91444498371856,43.49187654553086,66.33701342190626,40.19425349883475,69.63463646860238,60.92059897672562,49.49803053853792,72.34316741491332,46.20040749184181,75.64079046160944
2026-01-03 00:00:00+00:00,0.299723135407012,-5.208333333333333,48.86134806229178,37.373083952591465,60.3496121719921,34.056494982283645,63.66620114229992,54.29022122578446,42.80195711608414,65.77848533548477,39.48536814577632,69.0950743057926
2026-01-04 00:00:00+00:00,0.2917033805669587,-4.141666666666667,49.28093508608636,37.7272831388365,60.83458703333622,34.391817114629305,64.17005305754341,54.521731012443986,42.968079065194125,66.07538295969385,39.63261304098693,69.41084898390105
2026-01-05 00:00:00+00:00,0.3350492244247127,-4.675,52.453892308712646,40.83502179153669,64.0727628258886,37.48072757991922,67.42705703750607,58.72890415480878,47.110033637632824,70.34777467198474,43.75573942601535,73.70206888360221
2026-01-06 00:00:00+00:00,0.26835685585952024,-7.895833333333333,43.74294100334132,32.059631108030665,55.42625089865198,28.68673365673014,58.7991483499525,48.44512751503247,36.76181761972181,60.128437410343125,33.388920168421286,63.50133486164365
2026-01-07 00:00:00+00:00,0.3146776264414872,-0.5833333333333334,54.73983333369567,42.99203106501213,66.48763560237921,39.60051507463946,69.87915159275188,60.523442979798226,48.77564071111468,72.27124524848178,45.38412472074202,75.66276123885443
2026-01-08 00:00:00+00:00,0.3165536543441616,-2.4625,53.02222287793962,41.210433774880464,64.83401198099877,37.80044519133719,68.24400056454205,58.85069708420929,47.03890798115013,70.66248618726844,43.62891939760686,74.07247477081171
2026-01-09 00:00:00+00:00,0.3253670371811424,-4.195833333333334,52.06071636054766,40.18525746688397,63.93617525421135,36.75688781869555,67.36454490239976,58.10102272165616,46.22556382799247,69.97648161531986,42.79719417980405,73.40485126350826
2026-01-10 00:00:00+00:00,0.29117390212340005,-6.866666666666667,46.5138312888172,34.57520418255475,58.45245839507965,31.128598272109606,61.899064305524796,51.742264065947225,39.80363695968477,63.68089117220968,36.35703104923963,67.12749708265483
2026-01-11 00:00:00+00:00,0.2984759549511384,-9.345833333333333,44.62206608163354,32.620451361277055,56.62368080199003,29.15566132621783,60.08847083704925,50.021590424323314,38.01997570396683,62.0232051446798,34.555185668907605,65.48799517973903
2026-01-12 00:00:00+00:00,0.3442345832825732,-6.3125,51.66761510062166,39.603187451648566,63.732042749594754,36.12026372256443,67.21496647867889,58.167178688958344,46.10275103998525,70.23160633793144,42.619827310901115,73.71453006701557
